,label,pred
0,[0 0 0 1],[5.7154234e-06 6.6764813e-05 4.0134564e-06 9.9992347e-01]
1,[0 0 0 1],[0.00308117 0.00796856 0.00178324 0.98716706]
2,[0 0 0 1],[7.5798358e-05 9.7913598e-04 5.0197603e-05 9.9889487e-01]
3,[0 0 0 1],[4.2808233e-06 2.8688293e-05 4.0688651e-06 9.9996293e-01]
4,[0 0 0 1],[2.8131294e-04 1.7461197e-03 1.8485021e-04 9.9778771e-01]
5,[0 0 0 1],[1.2721519e-04 6.8436895e-04 6.8627451e-05 9.9911982e-01]
6,[0 0 0 1],[9.97648656e-01 4.25969338e-04 1.14760114e-04 1.81055523e-03]
7,[0 0 0 1],[1.9637541e-06 2.4205427e-05 1.3184022e-06 9.9997246e-01]
8,[0 0 0 1],[2.7419152e-05 3.1013973e-04 2.4868088e-05 9.9963748e-01]
9,[0 0 0 1],[5.6806537e-05 3.6326048e-04 4.8305337e-05 9.9953163e-01]
10,[0 0 0 1],[0.03301836 0.0169198  0.00344083 0.946621  ]
11,[0 0 0 1],[1.9439327e-04 3.8097543e-04 1.2974702e-04 9.9929488e-01]
12,[0 1 0 0],[8.2540419e-04 2.1493149e-03 9.9607348e-01 9.5189171e-04]
13,[0 0 0 1],[1.3492345e-04 4.4761179e-04 6.3982770e-05 9.9935347e-01]
14,[0 0 0 1],[1.9062645e-04 4.5284507e-04 9.7934615e-05 9.9925858e-01]
15,[0 0 0 1],[0.01254833 0.00619824 0.00106767 0.98018575]
16,[0 0 0 1],[3.9510654e-05 2.1255219e-04 1.6246840e-05 9.9973172e-01]
17,[0 0 0 1],[5.6478013e-05 2.9824456e-04 5.4314372e-05 9.9959093e-01]
18,[0 0 0 1],[1.0024965e-04 6.3545624e-04 7.9770034e-05 9.9918455e-01]
19,[0 0 0 1],[3.4727509e-05 3.4361583e-04 2.1902366e-05 9.9959975e-01]
20,[0 0 0 1],[1.5234235e-06 1.5266298e-05 2.3687594e-06 9.9998081e-01]
21,[0 0 0 1],[3.2025299e-04 1.0287539e-03 1.2713928e-04 9.9852377e-01]
22,[0 1 0 0],[0.00184672 0.03838217 0.0012742  0.9584969 ]
23,[0 0 0 1],[7.8855694e-05 4.9281755e-04 5.3460750e-05 9.9937481e-01]
24,[0 0 0 1],[3.8814418e-05 3.8555748e-04 4.4240962e-05 9.9953139e-01]
25,[0 0 0 1],[1.8540052e-04 4.7420166e-03 1.6107877e-04 9.9491161e-01]
26,[0 0 0 1],[1.7536051e-05 5.2455322e-05 1.0050457e-05 9.9992001e-01]
27,[0 0 0 1],[6.0126621e-07 8.2436782e-06 4.1975147e-07 9.9999070e-01]
28,[0 0 0 1],[2.3673127e-04 6.0215767e-04 8.9328110e-05 9.9907172e-01]
29,[0 0 0 1],[9.9851495e-01 6.5454893e-04 2.3384286e-04 5.9655582e-04]
30,[0 0 0 1],[1.3128287e-04 4.4023790e-04 8.4597188e-05 9.9934393e-01]
